id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_project_task_issue_management.access_sh_issue_type,access_sh_issue_type,sh_project_task_issue_management.model_sh_issue_type,base.group_user,1,0,0,0
sh_project_task_issue_management.access_sh_issue_type_manager,access_sh_issue_type_manager,sh_project_task_issue_management.model_sh_issue_type,sh_project_task_issue_management.issue_group_manager,1,1,1,1
sh_project_task_issue_management.access_sh_issue_wizard,access_sh_issue_wizard,sh_project_task_issue_management.model_sh_issue_wizard,base.group_user,1,1,1,1
sh_project_task_issue_management.access_sh_issue_project_wizard,access_sh_issue_project_wizard,sh_project_task_issue_management.model_sh_issue_project_wizard,base.group_user,1,1,1,1
sh_project_task_issue_management.access_sh_issue_manager,access_sh_issue_manager,sh_project_task_issue_management.model_sh_issue,sh_project_task_issue_management.issue_group_manager,1,1,1,1
sh_project_task_issue_management.access_sh_issue_user,access_sh_issue_user,sh_project_task_issue_management.model_sh_issue,sh_project_task_issue_management.issue_group_user,1,1,1,1
sh_project_task_issue_management.access_user,access_user,sh_project_task_issue_management.model_sh_issue,base.group_user,1,1,1,0
sh_project_task_issue_management.access_sh_issue_stage_manager,access_sh_issue_stage_manager,sh_project_task_issue_management.model_sh_issue_stages,sh_project_task_issue_management.issue_group_manager,1,1,1,1
sh_project_task_issue_management.access_sh_issue_stages_base_user,access_sh_issue_stages_base_user,sh_project_task_issue_management.model_sh_issue_stages,base.group_user,1,0,0,0
sh_project_task_issue_management.access_sh_issue_stages_group_user,access_sh_issue_stages_group_user,sh_project_task_issue_management.model_sh_issue_stages,sh_project_task_issue_management.issue_group_user,1,0,0,0
sh_project_task_issue_management.access_sh_issue_stages_portal,access_sh_issue_stages_portal,sh_project_task_issue_management.model_sh_issue_stages,base.group_portal,1,0,0,0
sh_project_task_issue_management.access_sh_issue_type_portal,access_sh_issue_type_portal,sh_project_task_issue_management.model_sh_issue_type,base.group_portal,1,0,0,0
sh_project_task_issue_management.access_sh_issue_portal,access_sh_issue_portal,sh_project_task_issue_management.model_sh_issue,base.group_portal,1,1,1,1
